source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Defense/Core/DefenseDomain.cs,models:defense,Models,Defense,runtime,,26,DefenseArmingPolicy; DefenseFacilityOperationalState; DefenseTriggerTiming; DefenseAttackConcept; DefenseTargetRule; DefenseStatusKind; DefenseStatusSnapshot; DefenseSupplyKind; DefenseFacilityGrowthState; DefenseFacilityPhysicalCommitPhase; DefenseFacilityPhysicalCommitKind; DefenseFacilityPhysicalInputSaveData; DefenseFacilityPhysicalCommitSaveData; DefenseFacilityState; DefenseFacilityAggregateState; DefenseFacilityGrowthSaveData; DefenseFacilityRecordSaveData; DefenseFacilitySaveData; IDefenseFacilityPersistence; DefenseFacilityRestoreCandidate; DefenseFacilitySnapshot; DefenseActivationAuthorization; DefenseFacilityStateChangedEvent; DefenseFacilityRules; DefenseFacilitySaveRules; value,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/AnimalHusbandryModels.cs,models:economy,Models,Economy,runtime,,19,WildlifeInstanceId; WildlifeSpeciesId; AnimalSex; AnimalGrowthStage; AnimalHusbandryWorkKind; AnimalPenCompatibilityIssueKind; AnimalHusbandryFailureCode; AnimalHusbandryFailure; AnimalHusbandryStatusCode; AnimalProductProgressState; HusbandryAnimalState; AnimalPenPolicyData; AnimalProductProgressSaveData; HusbandryAnimalSaveData; AnimalPenPolicySaveData; AnimalPenCompatibilityIssue; AnimalPenCompatibilityResult; AnimalHusbandryWorkSnapshot; DungeonAnimalHusbandrySaveData,class; enum; struct,ai-decision; persistence; read-projection,,
Assets/Scripts/Models/Economy/Content/BuildingPaidFacilityServiceAbility.cs,models:economy,Models,Economy,runtime,,2,PaidFacilityChargeMode; BuildingPaidFacilityServiceAbility,class; enum,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Economy/Content/CropEcologyDomain.cs,models:economy,Models,Economy,runtime,,19,CropFamilyGroup; CropDiseaseKind; CropGenomeLocus; CropGenomePhenotype; CropGenomePhenotypeAuthority; DiploidLocusSaveData; CultivarGenomeSaveData; SeedLotState; SeedLotItemStateCodec; CropEcologyPlotSaveData; CropEcologyWorldSaveData; CropHarvestEcologyResult; CropEcologyPreparedHarvestSaveData; CropEcologyPreparedHarvestSnapshot; CropEcologyAggregateState; ICropEcologyService; ICropEcologyHarvestTransactionService; ICropEcologyPersistence; IInitialCropSeedGrant,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/GrandProjectRuntime.cs,models:economy,Models,Economy,runtime,,6,GrandProjectAggregateState; GrandProjectRestoreCandidate; GrandProjectOfficeSnapshot; IGrandProjectWorldPort; IGrandProjectOperationsPort; GrandProjectRuntime,class; interface,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/PhysicalMassAuthoringContracts.cs,models:economy,Models,Economy,runtime,,11,ItemUnitSemanticKind; PackageTareDisposition; PackagingReviewDisposition; PhysicalMassDerivationKind; PhysicalHaulMassClass; PhysicalMassLossKind; PhysicalMassExternalInputKind; PhysicalMassTerminalSinkKind; CanonicalItemUnitSemantic; MaterialMassProfile; PhysicalMassTransformContract,enum; struct,player-observation,,
Assets/Scripts/Models/Economy/Content/ProductionAssemblyBridge.cs,models:economy,Models,Economy,runtime,,17,ProductionWorkstationLanePolicy; ProductionFacilityWorkstationLaneCapacityProfile; ProductionWorkstationExecutionAuthority; ProductionWorkstationExecutionModeRules; ProductionFacilityHandle; ProductionFacilityProcessFluidCapacityProfile; ProductionFacilityCapacitySubject; ProductionWorkerAuthorityKind; ProductionWorkerHandle; ProductionSupportModifierKind; IProductionFacilityHandleQuery; IProductionBillDetachedFacilityPersistence; IProductionAssemblyBridge; IProductionInputDestinationClaimRuntime; IProductionBillCoreQuery; IProductionBillCoreOrderCommand; IProductionBillCoreWorkExecution,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; allocation-control; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/ProductionBillSnapshotProjector.cs,models:economy,Models,Economy,runtime,,2,IProductionBillSnapshotProjector; ProductionBillSnapshotProjector,class; interface,read-projection,dictionary-index,
Assets/Scripts/Models/Economy/Content/ProductionDistributionRuntime.cs,models:economy,Models,Economy,runtime,,7,ProductionConsumerDemandTarget; ProductionConsumerDemandContext; IProductionConsumerDemandProvider; IProductionDistributionQuery; ProductionPreparedOutputDeliveryDispatch; ProductionDistributionRuntime; RouteEvaluation,class; interface; struct,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Models/Economy/Content/ProductionMassExplanationAuthoring.cs,models:economy,Models,Economy,runtime,,2,ProductionMassExplanationAuthoring; ProductionMassExplanationAuthoringSnapshot,class; struct,read-projection,,
Assets/Scripts/Models/Economy/Content/ProductionOutputCostAllocationAuthoring.cs,models:economy,Models,Economy,runtime,,2,ProductionOutputCostAllocationAuthoring; ProductionOutputCostAllocationAuthoringSnapshot,class; struct,read-projection,,
Assets/Scripts/Models/Economy/Content/ProductionStockSensorRuntime.cs,models:economy,Models,Economy,runtime,,7,IProductionStockSensorRuntime; IProductionStockSensorDestructiveDrainPort; IProductionStockSensorRemovalCheckpointGcCandidate; IProductionStockSensorRemovalCheckpointGcPort; IProductionStockSensorDestinationAuthorityRuntime; ProductionStockSensorRuntime; RemovalCheckpointGcCandidate,class; interface,ai-decision; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/RegionalSupplyContractRuntime.cs,models:economy,Models,Economy,runtime,,7,RegionalSupplyContractAggregateState; RegionalSupplyContractRestoreCandidate; RegionalSupplyContractItemSnapshot; IRegionalSupplyContractWorldQuery; IRegionalSupplyContractCommandPort; IRegionalSupplyContractSessionPort; RegionalSupplyContractRuntime,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/ResourceEconomyPlanningModels.cs,models:economy,Models,Economy,runtime,,39,StockSurplusDisposition; ResourceStockThreshold; ResourceStockPolicyData; IResourceStockPolicyQuery; EmergencyStockReadiness; IResourceStockPolicyRuntime; EconomyProjectInputOwnerAnchorKind; EconomyProjectInputOwnerProjection; IEconomyProjectInputOwnerPort; ResourceStockPolicyAggregateState; ResourceStockPolicyRestoreCandidate; DungeonResourceStockPolicySaveData; QualityRejectedSaleCommitPhase; QualityRejectedSalePending; QualityRejectedSaleContract; ResourceStockPolicySaleCommitPhase; ResourceStockPolicySaleTransferReceipt; ResourceStockPolicyPendingSale; RegionalSupplyContractStatus; RegionalSupplyDeliveryCommitPhase; RegionalSupplyDeliveryTransferReceipt; RegionalSupplyContractRequirement; RegionalSupplyContractState; DungeonRegionalSupplyContractSaveData; IRegionalSupplyContractRuntime; RegionalSupplyContractSizing; GrandProjectStatus; GrandProjectDefinition; GrandProjectPhysicalCommitPhase; GrandProjectPhysicalCommitSaveData; GrandProjectPhysicalInputReceipt; GrandProjectRuntimeState; DungeonGrandProjectSaveData; GrandProjectWorkSnapshot; IGrandProjectRuntime; IGrandProjectBenefitQuery; ResourceEconomyForecastRow; ResourceEconomyForecast; IResourceEconomyForecastService,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/TreasuryEconomyModels.cs,models:economy,Models,Economy,runtime,,27,EconomyTransactionKind; EconomyTransactionContext; EconomyTransactionRecord; EconomyTransactionLedgerSaveData; EmploymentContractKind; EmployeeWageState; MercenaryContract; EmploymentDailySettlement; EmploymentContractSaveData; AutoProcurementRule; ProcurementWishlistRule; AutoProcurementResult; AutoProcurementSaveData; PaidFacilityContractState; PaidFacilityContractSaveData; TreasuryEconomySaveData; TreasuryEconomyRestoreCandidate; ITreasuryEconomyPersistence; ReforgePrecisionOption; ReforgePrecisionSelection; OverclockTier; OverclockTargetKind; OverclockState; EquipmentOverclockSaveData; TreasuryDefensePolicy; TreasuryDefenseInvasionSpendState; TreasuryDefenseSaveData,class; enum; interface; struct,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WasteProcessingModels.cs,models:economy,Models,Economy,runtime,,13,WasteFeedResult; WasteDirectFeedCandidate; WasteFeedOutcomeCode; WastePolicyCommandResult; WasteFeedRequestResult; WasteProcessingOverview; DungeonWasteProcessingSaveData; IWasteProcessingQuery; IWastePolicyCommand; IWasteFeedCommand; IWasteFeedCandidateQuery; WasteProcessingRestoreCandidate; IWasteProcessingPersistence,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WasteProcessingPorts.cs,models:economy,Models,Economy,runtime,,3,WasteProcessingStackSnapshot; IWasteProcessingInventoryPort; IWasteProcessingProductionPort,class; interface,read-projection,,
Assets/Scripts/Models/Economy/Content/WorldResourceModels.cs,models:economy,Models,Economy,runtime,,7,WorldResourceWorkSnapshot; IWorldResourceRuntime; WorldResourceSourceSaveData; WorldResourceNodeSaveData; DungeonWorldResourceSaveData; WorldResourceRestoreCandidate; IWorldResourcePersistence,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WorldResourceOutputContracts.cs,models:economy,Models,Economy,runtime,,15,WorldResourceSourceBindingKind; WorldResourceSourceBinding; IWorldResourceSourceBindingCatalog; IWorldResourceSourceBindingContributor; BuiltInWorldResourceSourceBindingContributor; WorldResourceOutputMaximumLineSnapshot; WorldResourceOutputMaximumEnvelopeSnapshot; IWorldResourceOutputMaximumEnvelopeAuthority; WorldResourceSourceBindingCatalog; WorldResourceResolvedOutputLineSaveData; WorldResourcePendingOutputSaveData; IWorldResourceOutputPublicationToken; WorldResourceOutputPublicationTransaction; WorldResourceOutputCommitStatus; IWorldResourceOutputPublicationPort,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/WorldResourcePorts.cs,models:economy,Models,Economy,runtime,,9,WorldResourceVisualKind; WorldResourceVisualSnapshot; WorldResourceRenewablePatchSnapshot; WorldResourceRenewableDebitReceipt; WorldResourceTopologySnapshot; IWorldResourceEnvironmentPort; IWorldResourceNodeHost; IWorldResourceNodeHostPort; IWorldResourceResearchPort,class; enum; interface; struct,event-or-transaction; read-projection,,
Assets/Scripts/Models/Economy/Content/WorldResourceRuntime.cs,models:economy,Models,Economy,runtime,,9,WorldResourceSourceState; WorldResourceNodeState; WorldResourceAggregateState; WorldResourceEnvironmentDependencies; WorldResourceInfrastructureDependencies; WorldResourceProgressionDependencies; WorldResourceRuntime; RetainedOutputTransaction; WorldResourceSourceDebit,class; struct,ai-decision; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Core/CharacterConsumableModels.cs,models:economy,Models,Economy,runtime,,18,ConsumeSubstanceCommand; CharacterSubstanceUseRequest; MealConsumptionResult; SubstanceUseResult; PhysicalMealConsumedEvent; ICharacterDietPolicyQuery; IMealConsumptionQuery; ICharacterSubstanceQuery; ICharacterDietPolicyCommand; IMealConsumptionCommand; IFieldMealConsumptionCommand; ICharacterSubstanceCommand; ICharacterConsumablesQuery; ICharacterConsumablesCommand; ICharacterDietPolicyRuntime; IMealConsumptionRuntime; ICharacterMealOperationCancellation; ICharacterSubstanceRuntime,interface; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection,transaction-idempotency,
Assets/Scripts/Models/Economy/Core/CropPlotModels.cs,models:economy,Models,Economy,runtime,,21,CropPlotPhase; CropPlotWorkSnapshot; CropPlotSnapshot; CropPlotVisualState; CropPlotSaveData; CropCycleInputRequirementSaveData; CropCycleExecutionReceiptStatus; CropCycleExecutionReceiptSaveData; CropHarvestOutputPhase; CropHarvestOutputSaveData; CropTreatmentOrderPhase; CropTreatmentTerminalDisposition; CropTreatmentOrderSaveData; CropPhysicalCommitPhase; CropWipTerminalDisposition; CropPhysicalInputSaveData; CropPhysicalCommitSaveData; DungeonCropPlotSaveData; ICropPlotRuntime; CropPlotRestoreCandidate; ICropPlotPersistence,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Core/ProductionRuntimeContracts.cs,models:economy,Models,Economy,runtime,,15,IProductionBillQuery; IProductionBillOrderCommand; IProductionBillWorkExecution; ProductionOutputContext; IProductionOutputCapability; IProductionPreparedOutputParticipantCapability; IProductionOutputHandler; IProductionOutputCapabilityRegistry; IProductionOutputMaximumMassCapability; IProductionOutputMaximumMassRegistry; IProductionOutputMaximumMassCapabilitySelector; ProductionOutputMaximumMassProjection; ProductionOutputDefinitionMaximumMassProjection; IDomainFailureProductionOutputHandler; IIdempotentProductionOutputHandler,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,transaction-idempotency,architecture-system:06
Assets/Scripts/Models/Environment/Core/EnvironmentalBuildingAbilities.cs,models:environment,Models,Environment,runtime,,5,ThermalEmitterMode; BuildingThermalEmitterAbility; BuildingAirExchangeAbility; BuildingAirDuctAbility; BuildingProtectiveEquipmentLockerAbility,class; enum,ai-decision,,
Assets/Scripts/Models/Environment/Core/EnvironmentalCoreDomain.cs,models:environment,Models,Environment,runtime,DungeonStory.Environment,13,ExposureBand; EnvironmentalWorkKind; EnvironmentalCellAddress; EnvironmentalCellSnapshot; ThermalProtectionSnapshot; EnvironmentalWorkwearDefinitionSnapshot; ThermalRangeSnapshot; ThermalExposureRate; CharacterExposureStepInput; CharacterExposureStepResult; EnvironmentalThresholdRules; CharacterEnvironmentRules; EnvironmentalMath,class; enum; struct,read-projection,,
Assets/Scripts/Models/Environment/Core/EnvironmentalFieldModels.cs,models:environment,Models,Environment,runtime,,11,EnvironmentalExposureBand; EnvironmentalWorkKind; EnvironmentalCellSnapshot; EnvironmentalCellSaveData; EnvironmentalThermostatSaveData; DungeonEnvironmentalFieldSaveData; IEnvironmentalFieldQuery; IEnvironmentalFieldCommand; IEnvironmentalFieldPersistence; NoEnvironmentalFieldQuery; EnvironmentalThresholdRules,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Environment/Core/EnvironmentPolicyDomain.cs,models:environment,Models,Environment,runtime,DungeonStory.Environment,7,EnvironmentWorkRiskSnapshot; EnvironmentWorkDecision; EnvironmentWorkFailureKind; EnvironmentWorkFailureRiskSnapshot; EnvironmentWorkRules; ExternalInfluenceSnapshot; ExternalInfluenceRules,class; enum; struct,ai-decision; read-projection,,
Assets/Scripts/Models/Evolution/Core/EvolutionHistoryModels.cs,models:evolution,Models,Evolution,runtime,,10,UsageLedgerEvent; HistoricalEvidenceKind; HistoricalEvidenceMetric; UsageLedgerMetric; CompactedHistorySegment; UsageLedger; EvolutionNode; EvolutionNarrativeTargetKind; EvolutionNarrativeRequestSnapshot; AttunementRecord,class; enum,event-or-transaction; read-projection,,architecture-system:19
Assets/Scripts/Models/Evolution/Core/EvolutionModuleModels.cs,models:evolution,Models,Evolution,runtime,,7,EvolutionModuleActivationKind; EvolutionModuleActivationRule; EvolutionEffectModifier; EvolutionModuleDefinition; IEvolutionModuleRegistry; EvolutionRoomConditionSnapshot; EvolutionModuleActivation,class; enum; interface; struct,read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Evolution/Equipment/EquipmentEvolutionModels.cs,models:evolution,Models,Evolution,runtime,,10,EquipmentEvolutionDirection; EvolutionReforgeOrderState; EquipmentEvolutionMaterialTransferInput; EquipmentCatalystDefinition; EquipmentEvolutionState; EvolutionReforgeOrder; EquipmentReattunementOrder; FacilityRecalibrationOrder; EquipmentReforgePreview; EquipmentEvolutionProgression,class; enum; struct,player-observation,,architecture-system:12
Assets/Scripts/Models/Exterior/Core/ExteriorDomain.cs,models:exterior,Models,Exterior,runtime,DungeonStory.Exterior,11,ExteriorZoneKind; ExteriorIncidentKind; ExteriorIncidentStage; ExteriorIncidentOutcome; ExteriorZoneId; ExteriorZoneAddress; ExteriorZoneSnapshot; ExteriorHazardSnapshot; ExteriorActivityOverviewSnapshot; ExteriorActivityRules; ExteriorMath,class; enum; struct,player-observation; read-projection,,
